group,id,size
1,Baron Zemo,2
1,N'astirh,3
0,Silver Sable,1
0,Hope Summers (comics),1
0,Magik (Illyana Rasputin),1
0,Night Thrasher (Dwayne Taylor),2
1,Orb (comics),1
0,Forge (comics),1
0,U.S. Agent (character),1
1,Venom (Marvel Comics character),6
0,Hercules (Marvel Comics),1
1,Selene (comics),5
1,Hood (comics),2
2,Sabretooth (comics),1
2,Beetle (comics),1
0,Siryn,2
1,Malekith the Accursed,3
1,Mister Negative,1
0,Jessica Jones,2
0,Maria Hill,3
0,Master Izo,1
0,Valkyrie (Marvel Comics),1
0,Nova (Sam Alexander),1
1,Rampage (Marvel Comics),1
0,Cable (comics),4
1,Cyclone (Marvel Comics),1
1,Mercurio the 4-D Man,1
1,Mojo (comics),1
1,Trevor Fitzroy,1
1,Rev (comics),1
1,Matsu'o Tsurayaba,1
0,Elsie-Dee,1
0,Motormouth (comics),1
1,Mephisto (comics),1
1,Fury (Marvel Comics),1
0,Andromeda (Marvel Comics),1
1,Mad Jim Jaspers,1
2,Magneto (comics),2
0,Wasp (comics),1
1,Vermin (comics),1
1,Spidercide,1
2,Crimson Dynamo,2
2,Nomad (comics),3
1,Kro (comics),2
1,Walrus (comics),1
1,Spymaster (comics),1
0,Hawkeye (Kate Bishop),1
1,Headlok,1
0,Gamora,1
0,War Machine,2
1,Titania (Marvel Comics),2
0,"Bob, Agent of Hydra",1
1,T-Ray (comics),1
0,Nick Fury,2
0,Aragorn (comics),2
1,Mandarin (comics),1
1,Cobra (Marvel Comics),1
1,Kraven the Hunter,2
0,Daredevil (Marvel Comics character),3
1,Llyra,2
0,Crane Mother,1
0,Anya Corazon,3
0,Silhouette (comics),1
1,Ulik,1
0,Iron Man (Ultimate Marvel character),1
2,Abner Jenkins,3
2,Fixer (comics),2
0,Bucky Barnes,2
2,Red Raven (Marvel Comics),1
2,Tarantula (Marvel Comics),1
1,Enchantress (Marvel Comics),5
1,Venomm,1
0,Spider-Man (Miles Morales),4
0,Thing (comics),1
1,Tombstone (comics),2
1,Blackout (Marcus Daniels),1
0,Toro (comics),1
0,Iron Man,5
2,Torpedo (Marvel Comics),1
1,Answer (comics),1
2,Erik Josten,2
1,Mastermind (Martinique Jason),1
1,Kurse,2
1,White Rabbit (comics),2
1,Lemuel Dorcas,4
1,Justin Hammer,5
1,Satannish,1
1,Mendel Stromm,1
0,Adam Warlock,2
2,Fin Fang Foom,1
1,Lorelei (Asgardian),2
0,Shiver Man,3
0,Namorita,3
0,Shriker,2
0,Riri Williams,1
1,Gilded Lily (character),1
1,Carrion (comics),5
0,Ms. Marvel (Kamala Khan),1
1,Space Phantom,1
0,Gambit (comics),1
1,Glob (comics),1
1,Gladiator (Melvin Potter),2
1,Exodus (comics),1
1,Super Sabre (comics),2
1,S'ym,2
1,Matador (Marvel Comics),1
1,Tiger Shark (Marvel Comics),2
1,Mad Thinker,5
2,Alpha the Ultimate Mutant,1
0,Mariko Yashida,1
1,Demogoblin,5
1,Crimson Commando,1
1,Scarecrow (Marvel Comics),6
0,Redwing (Marvel Comics),1
0,Hiro Takachiho,1
